chi [*,*] (tr)
:  Cooling_System OPS Oil Winding    :=
0         0         0   0     0
1         0         0   0     0
2         0         0   0     0
3         0         0   0     0
4         0         0   0     0
5         0         0   0     0
6         0         0   0     0
7         0         0   1     0
8         0         0   0     0
9         0         0   0     0
10        0         0   0     0
11        0         0   0     0
12        0         0   0     0
13        0         0   0     0
14        0         0   1     0
15        0         0   0     0
16        0         0   0     0
17        0         0   0     0
18        0         0   0     0
19        0         0   0     0
20        1         0   0     0
21        0         0   1     0
22        0         0   0     0
23        0         0   0     0
24        0         0   0     0
25        0         0   0     0
26        0         0   0     0
27        0         0   0     0
28        0         0   1     0
29        0         0   0     0
30        0         0   0     0
31        0         0   0     0
32        0         0   0     0
33        0         0   0     0
34        0         0   0     0
35        1         1   1     1
36        0         0   0     0
37        0         0   0     0
38        0         0   0     0
39        0         0   0     0
40        1         0   0     0
41        0         0   0     0
42        0         0   1     0
43        0         0   0     0
44        0         0   0     0
45        0         0   0     0
46        0         0   0     0
47        0         0   0     0
48        0         0   0     0
49        0         0   1     0
50        0         0   0     0
;

q [*] :=
   1 0.152895     301 0.111228     601 0.138732     901 0.95771
  22 1.05958      322 0.108721     622 0.135605     922 0.946908
  23 0.963976     323 0.108603     623 0.135458     923 0.946908
  24 0.963646     324 0.108485     624 0.135311     924 0.946908
  25 0.83         325 0.108367     625 0.135164     925 0.946908
  26 0.75         326 0.10825      626 0.135018     926 0.946908
  27 0.64         327 0.108132     627 0.134871     927 0.946908
  28 0.7          328 0.108015     628 0.134725     928 0.946908
  29 0.64         329 0.107898     629 0.134579     929 0.946908
  30 0.7          330 0.107781     630 0.134433     930 0.946908
  31 0.83         331 0.107664     631 0.134287     931 0.946908
  32 0.961355     332 0.107547     632 0.134141     932 0.946908
  33 0.961027     333 0.10743      633 0.133996     933 0.946908
  34 0.960699     334 0.107314     634 0.13385      934 0.946908
  35 0.960372     335 0.107197     635 0.133705     935 0.946908
  36 0.960045     336 0.114663     636 0.13356      936 0.946908
  37 0.959719     337 0.11459      637 0.133415     937 0.686179
  38 0.959392     338 0.114516     638 0.13327      938 0.686179
  39 0.959066     339 0.114443     639 0.133126     939 0.64
  40 0.958741     340 0.11437      640 0.132981     940 0.686179
  41 0.958416     341 0.114297     641 0.132837     941 0.64
  42 0.958091     342 0.114224     642 0.132693     942 0.686179
  43 0.957767     343 0.114151     643 0.132549     943 0.686179
  44 0.957443     344 0.114078     644 0.132405     944 0.686179
  45 0.957119     345 0.114005     645 0.132261     945 0.686179
  46 0.956795     346 0.113933     646 0.132118     946 0.686179
  47 0.956472     347 0.11386      647 0.131975     947 0.686179
  48 0.95615      348 0.113788     648 0.131831     948 0.686179
  49 0.83         349 0.113715     649 0.131688     949 0.686179
  50 0.75         350 0.113643     650 0.131546     950 0.686179
  51 0.64         351 0.11357      651 0.131403     951 0.686179
  52 0.7          352 0.113498     652 0.13126      952 0.686179
  53 0.64         353 0.113426     653 0.131118     953 0.686179
  54 0.7          354 0.113354     654 0.130976     954 0.686179
  55 0.83         355 0.113282     655 0.130833     955 0.686179
  56 0.953913     356 0.11321      656 0.130692     956 0.686179
  57 0.953593     357 0.113138     657 0.13055      957 0.686179
  58 0.953273     358 0.113067     658 0.130408     958 0.686179
  59 0.952954     359 0.112995     659 0.130267     959 0.686179
  60 0.952635     360 0.112872     660 0.130125     960 0.686179
  61 0.952317     361 0.11275      661 0.129984     961 0.511249
  62 0.951999     362 0.112628     662 0.129843     962 0.511249
  63 0.951681     363 0.112505     663 0.129702     963 0.511249
  64 0.951363     364 0.112383     664 0.129561     964 0.511249
  65 0.951046     365 0.112261     665 0.129421     965 0.511249
  66 0.950729     366 0.11214      666 0.129281     966 0.511249
  67 0.950413     367 0.112018     667 0.12914      967 0.511249
  68 0.950097     368 0.111896     668 0.129        968 0.511249
  69 0.949781     369 0.111775     669 0.12886      969 0.511249
  70 0.949466     370 0.111654     670 0.12872      970 0.511249
  71 0.949151     371 0.111533     671 0.128581     971 0.511249
  72 0.948836     372 0.111412     672 0.13533      972 0.511249
  73 0.814488     373 0.111291     673 0.135235     973 0.511249
  74 0.75         374 0.11117      674 0.135139     974 0.511249
  75 0.64         375 0.111049     675 0.135043     975 0.511249
  76 0.7          376 0.110929     676 0.134948     976 0.511249
  77 0.64         377 0.110809     677 0.134852     977 0.511249
  78 0.7          378 0.110688     678 0.134757     978 0.511249
  79 0.814488     379 0.110568     679 0.134662     979 0.511249
  80 0.814488     380 0.110448     680 0.134567     980 0.511249
  81 0.814488     381 0.110329     681 0.134472     981 0.511249
  82 0.814488     382 0.110209     682 0.134377     982 0.511249
  83 0.814488     383 0.110089     683 0.134282     983 0.511249
  84 0.814488     384 0.10997      684 0.134188     984 0.511249
  85 0.814488     385 0.10985      685 0.134093     985 0.391341
  86 0.814488     386 0.109731     686 0.133999     986 0.391341
  87 0.814488     387 0.109612     687 0.133904     987 0.391341
  88 0.814488     388 0.109493     688 0.13381      988 0.391341
  89 0.814488     389 0.109375     689 0.133716     989 0.391341
  90 0.814488     390 0.109256     690 0.133622     990 0.391341
  91 0.814488     391 0.109137     691 0.133528     991 0.391341
  92 0.814488     392 0.109019     692 0.133434     992 0.391341
  93 0.814488     393 0.108901     693 0.13334      993 0.391341
  94 0.814488     394 0.108782     694 0.133246     994 0.391341
  95 0.814488     395 0.108664     695 0.133153     995 0.391341
  96 0.814488     396 0.108547     696 0.133008     996 0.391341
  97 0.593249     397 0.108429     697 0.132864     997 0.391341
  98 0.593249     398 0.108311     698 0.13272      998 0.391341
  99 0.593249     399 0.108194     699 0.132576     999 0.391341
 100 0.593249     400 0.108076     700 0.132432    1000 0.391341
 101 0.593249     401 0.107959     701 0.132289    1001 0.391341
 102 0.593249     402 0.107842     702 0.132145    1002 0.391341
 103 0.593249     403 0.107725     703 0.132002    1003 0.391341
 104 0.593249     404 0.107608     704 0.131858    1004 0.391341
 105 0.593249     405 0.107491     705 0.131715    1005 0.391341
 106 0.593249     406 0.107375     706 0.131572    1006 0.391341
 107 0.593249     407 0.107258     707 0.13143     1007 0.391341
 108 0.593249     408 0.107142     708 0.131287    1008 0.391341
 109 0.593249     409 0.107026     709 0.131145    1009 0.313541
 110 0.593249     410 0.106909     710 0.131002    1010 0.313541
 111 0.593249     411 0.106793     711 0.13086     1011 0.313541
 112 0.593249     412 0.106678     712 0.130718    1012 0.313541
 113 0.593249     413 0.106562     713 0.130576    1013 0.313541
 114 0.593249     414 0.106446     714 0.130435    1014 0.313541
 115 0.593249     415 0.106331     715 0.130293    1015 0.313541
 116 0.593249     416 0.106215     716 0.130152    1016 0.313541
 117 0.593249     417 0.1061       717 0.130011    1017 0.313541
 118 0.593249     418 0.105985     718 0.12987     1018 0.313541
 119 0.593249     419 0.10587      719 0.129729    1019 0.313541
 120 0.593249     420 0.105755     720 0.129588    1020 0.313541
 121 0.441152     421 0.10564      721 0.129447    1021 0.313541
 122 0.441152     422 0.105526     722 0.129307    1022 0.313541
 123 0.441152     423 0.105411     723 0.129167    1023 0.313541
 124 0.441152     424 0.105297     724 0.129027    1024 0.313541
 125 0.441152     425 0.105183     725 0.128887    1025 0.313541
 126 0.441152     426 0.105069     726 0.128747    1026 0.313541
 127 0.441152     427 0.104955     727 0.128607    1027 0.313541
 128 0.441152     428 0.104841     728 0.128467    1028 0.313541
 129 0.441152     429 0.104727     729 0.128328    1029 0.313541
 130 0.441152     430 0.104613     730 0.128189    1030 0.313541
 131 0.441152     431 0.1045       731 0.12805     1031 0.313541
 132 0.441152     432 0.104386     732 0.127911    1032 0.313541
 133 0.441152     433 0.104273     733 0.127772    1033 0.259429
 134 0.441152     434 0.10416      734 0.127633    1034 0.259429
 135 0.441152     435 0.104047     735 0.127495    1035 0.259429
 136 0.441152     436 0.103934     736 0.127357    1036 0.259429
 137 0.441152     437 0.103821     737 0.127219    1037 0.259429
 138 0.441152     438 0.103709     738 0.12708     1038 0.259429
 139 0.441152     439 0.103596     739 0.126943    1039 0.259429
 140 0.441152     440 0.103484     740 0.126805    1040 0.259429
 141 0.441152     441 0.103372     741 0.126667    1041 0.259429
 142 0.441152     442 0.103259     742 0.12653     1042 0.259429
 143 0.441152     443 0.103147     743 0.126393    1043 0.259429
 144 0.441152     444 0.103036     744 0.126255    1044 0.259429
 145 0.336548     445 0.102924     745 0.126118    1045 0.259429
 146 0.336548     446 0.102812     746 0.125982    1046 0.259429
 147 0.336548     447 0.102701     747 0.125845    1047 0.259429
 148 0.336548     448 0.102589     748 0.125708    1048 0.259429
 149 0.336548     449 0.102478     749 0.125572    1049 0.259429
 150 0.336548     450 0.102367     750 0.125436    1050 0.259429
 151 0.336548     451 0.102256     751 0.1253      1051 0.259429
 152 0.336548     452 0.102145     752 0.125164    1052 0.259429
 153 0.336548     453 0.102034     753 0.125028    1053 0.259429
 154 0.336548     454 0.101923     754 0.124892    1054 0.259429
 155 0.336548     455 0.101813     755 0.124757    1055 0.259429
 156 0.336548     456 0.101702     756 0.124621    1056 0.259429
 157 0.336548     457 0.101592     757 0.124486    1057 0.221285
 158 0.336548     458 0.101481     758 0.124351    1058 0.221285
 159 0.336548     459 0.101371     759 0.124216    1059 0.221285
 160 0.336548     460 0.101261     760 0.124082    1060 0.221285
 161 0.336548     461 0.101152     761 0.123947    1061 0.221285
 162 0.336548     462 0.101042     762 0.123812    1062 0.221285
 163 0.336548     463 0.100932     763 0.123678    1063 0.221285
 164 0.336548     464 0.100823     764 0.123544    1064 0.221285
 165 0.336548     465 0.100713     765 0.12341     1065 0.221285
 166 0.336548     466 0.100604     766 0.123276    1066 0.221285
 167 0.336548     467 0.100495     767 0.123142    1067 0.221285
 168 0.336548     468 0.100386     768 0.123009    1068 0.221285
 169 0.269744     469 0.100277     769 0.122875    1069 0.221285
 170 0.269744     470 0.100168     770 0.122742    1070 0.221285
 171 0.269744     471 0.100059     771 0.122609    1071 0.221285
 172 0.269744     472 0.0999509    772 0.122476    1072 0.221285
 173 0.269744     473 0.0998425    773 0.122343    1073 0.221285
 174 0.269744     474 0.0997341    774 0.12221     1074 0.221285
 175 0.269744     475 0.0996259    775 0.122077    1075 0.221285
 176 0.269744     476 0.0995178    776 0.121945    1076 0.221285
 177 0.269744     477 0.0994099    777 0.121813    1077 0.221285
 178 0.269744     478 0.099302     778 0.121681    1078 0.221285
 179 0.269744     479 0.0991943    779 0.121549    1079 0.221285
 180 0.269744     480 0.147244     780 0.121417    1080 0.221285
 181 0.269744     481 0.147199     781 0.121285    1081 0.194082
 182 0.269744     482 0.147154     782 0.121153    1082 0.194082
 183 0.269744     483 0.147108     783 0.121022    1083 0.194082
 184 0.269744     484 0.147063     784 0.120891    1084 0.194082
 185 0.269744     485 0.147018     785 0.120759    1085 0.194082
 186 0.269744     486 0.146973     786 0.120628    1086 0.194082
 187 0.269744     487 0.146928     787 0.120498    1087 0.194082
 188 0.269744     488 0.146884     788 0.120367    1088 0.194082
 189 0.269744     489 0.146839     789 0.120236    1089 0.194082
 190 0.269744     490 0.146794     790 0.120106    1090 0.194082
 191 0.269744     491 0.146749     791 0.119975    1091 0.194082
 192 0.269744     492 0.146704     792 0.119845    1092 0.194082
 193 0.2233       493 0.14666      793 0.119715    1093 0.194082
 194 0.2233       494 0.146615     794 0.119585    1094 0.194082
 195 0.2233       495 0.146571     795 0.119456    1095 0.194082
 196 0.2233       496 0.146526     796 0.119326    1096 0.194082
 197 0.2233       497 0.146482     797 0.119197    1097 0.194082
 198 0.2233       498 0.146437     798 0.119067    1098 0.194082
 199 0.2233       499 0.146393     799 0.118938    1099 0.194082
 200 0.2233       500 0.146348     800 0.118809    1100 0.194082
 201 0.2233       501 0.146304     801 0.11868     1101 0.194082
 202 0.2233       502 0.14626      802 0.118551    1102 0.194082
 203 0.2233       503 0.146216     803 0.118423    1103 0.194082
 204 0.2233       504 0.150786     804 0.118294    1104 0.194082
 205 0.2233       505 0.150786     805 0.118166    1105 0.174382
 206 0.2233       506 0.150786     806 0.118038    1106 0.174382
 207 0.2233       507 0.150786     807 0.11791     1107 0.174382
 208 0.2233       508 0.150786     808 0.117782    1108 0.174382
 209 0.2233       509 0.150786     809 0.117654    1109 0.174382
 210 0.2233       510 0.150786     810 0.117526    1110 0.174382
 211 0.2233       511 0.150786     811 0.117399    1111 0.174382
 212 0.2233       512 0.150786     812 0.117271    1112 0.174382
 213 0.2233       513 0.150786     813 0.117144    1113 0.174382
 214 0.2233       514 0.150786     814 0.117017    1114 0.174382
 215 0.2233       515 0.150786     815 0.11689     1115 0.174382
 216 0.2233       516 0.150786     816 0.116763    1116 0.174382
 217 0.190556     517 0.150786     817 0.116637    1117 0.174382
 218 0.190556     518 0.150786     818 0.11651     1118 0.174382
 219 0.190556     519 0.150786     819 0.116384    1119 0.174382
 220 0.190556     520 0.150786     820 0.116257    1120 0.174382
 221 0.190556     521 0.150786     821 0.116131    1121 0.174382
 222 0.190556     522 0.150786     822 0.116005    1122 0.174382
 223 0.190556     523 0.150786     823 0.115879    1123 0.174382
 224 0.190556     524 0.150673     824 0.115754    1124 0.174382
 225 0.190556     525 0.150561     825 0.115628    1125 0.174382
 226 0.190556     526 0.150448     826 0.115503    1126 0.174382
 227 0.190556     527 0.150336     827 0.115377    1127 0.174382
 228 0.190556     528 0.150173     828 0.115252    1128 0.174382
 229 0.190556     529 0.15001      829 0.115127    1129 0.159837
 230 0.190556     530 0.149847     830 0.115002    1130 0.159837
 231 0.190556     531 0.149685     831 0.114877    1131 0.159837
 232 0.190556     532 0.149522     832 0.114753    1132 0.159837
 233 0.190556     533 0.14936      833 0.114628    1133 0.159837
 234 0.190556     534 0.149198     834 0.114504    1134 0.159837
 235 0.190556     535 0.149036     835 0.11438     1135 0.159837
 236 0.190556     536 0.148874     836 0.114256    1136 0.159837
 237 0.190556     537 0.148713     837 0.114132    1137 0.159837
 238 0.190556     538 0.148552     838 0.114008    1138 0.159837
 239 0.190556     539 0.14839      839 0.811529    1139 0.159837
 240 0.190556     540 0.148229     840 1.05        1140 0.159837
 241 0.167199     541 0.148069     841 0.83        1141 0.159837
 242 0.167199     542 0.147908     842 0.75        1142 0.159837
 243 0.167199     543 0.147748     843 0.64        1143 0.159837
 244 0.167199     544 0.147587     844 0.7         1144 0.159837
 245 0.167199     545 0.147427     845 0.64        1145 0.159837
 246 0.167199     546 0.147267     846 0.7         1146 0.159837
 247 0.167199     547 0.147107     847 0.83        1147 0.159837
 248 0.167199     548 0.146948     848 1.4         1148 0.159837
 249 0.167199     549 0.146788     849 1.4         1149 0.159837
 250 0.167199     550 0.146629     850 1.36        1150 0.159837
 251 0.167199     551 0.14647      851 1.28        1151 0.159837
 252 0.167199     552 0.146311     852 1.39        1152 0.159837
 253 0.167199     553 0.146152     853 1.39        1153 0.149179
 254 0.167199     554 0.145994     854 1.25        1154 0.149179
 255 0.167199     555 0.145835     855 1.28        1155 0.149179
 256 0.167199     556 0.145677     856 1.29        1156 0.149179
 257 0.167199     557 0.145519     857 1.58        1157 0.149179
 258 0.167199     558 0.145361     858 1.99775     1158 0.149179
 259 0.167199     559 0.145204     859 1.99775     1159 0.149179
 260 0.167199     560 0.145046     860 1.99775     1160 0.149179
 261 0.167199     561 0.144889     861 1.8         1161 0.149179
 262 0.167199     562 0.144731     862 1.67        1162 0.149179
 263 0.167199     563 0.144574     863 1.42        1163 0.149179
 264 0.167199     564 0.144418     864 0.152895    1164 0.149179
 265 0.150786     565 0.144261     865 0.72819     1165 0.149179
 266 0.150786     566 0.144104     866 0.75        1166 0.149179
 267 0.150786     567 0.143948     867 0.64        1167 0.149179
 268 0.150786     568 0.143792     868 0.7         1168 0.149179
 269 0.150786     569 0.143636     869 0.64        1169 0.149179
 270 0.150786     570 0.14348      870 0.7         1170 0.149179
 271 0.150786     571 0.143324     871 0.829847    1171 0.149179
 272 0.150786     572 0.143169     872 0.966912    1172 0.149179
 273 0.150786     573 0.143013     873 0.966578    1173 0.149179
 274 0.150786     574 0.142858     874 0.966244    1174 0.149179
 275 0.150786     575 0.142703     875 0.965911    1175 0.149179
 276 0.150786     576 0.142549     876 0.965578    1176 0.131708
 277 0.150786     577 0.142394     877 0.965246    1177 0.137393
 278 0.150786     578 0.142239     878 0.964913    1178 0.137393
 279 0.150786     579 0.142085     879 0.964582    1179 0.137393
 280 0.150786     580 0.141931     880 0.96425     1180 0.137393
 281 0.150786     581 0.141777     881 0.963919    1181 0.137393
 282 0.150786     582 0.141623     882 0.963588    1182 0.137393
 283 0.150786     583 0.141469     883 0.963258    1183 0.137393
 284 0.150786     584 0.141316     884 0.962928    1184 0.137393
 285 0.150786     585 0.141163     885 0.962598    1185 0.137393
 286 0.150786     586 0.141009     886 0.962269    1186 0.137393
 287 0.150786     587 0.140856     887 0.96194     1187 0.137393
 288 0.112808     588 0.140704     888 0.961611    1188 0.137393
 289 0.112686     589 0.140551     889 0.83        1189 0.137393
 290 0.112564     590 0.140399     890 0.75        1190 0.137393
 291 0.112442     591 0.140246     891 0.64        1191 0.137393
 292 0.11232      592 0.140094     892 0.7         1192 0.137393
 293 0.112198     593 0.139942     893 0.64        1193 0.137393
 294 0.112076     594 0.13979      894 0.7         1194 0.137393
 295 0.111954     595 0.139639     895 0.83        1195 0.137393
 296 0.111833     596 0.139487     896 0.959335    1196 0.137393
 297 0.111712     597 0.139336     897 0.959009    1197 0.137393
 298 0.11159      598 0.139185     898 0.958684    1198 0.137393
 299 0.111469     599 0.139034     899 0.958359    1199 0.137393
 300 0.111348     600 0.138883     900 0.958034    1200 0.137393
;
