Cutting planes:
  Gomory: 78
  Implied bound: 188
  Clique: 628
  MIR: 153
  Flow cover: 1590
  RLT: 471
  Relax-and-lift: 1276

Explored 477126 nodes (417721631 simplex iterations) in 30000.03 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 396.836 387.787 386.003 ... 351.399

Time limit reached
Best objective 3.968359076304e+02, best bound 2.256951623819e+03, gap 468.7367%
Gurobi 9.1.2: time limit with a feasible solution; objective 396.8359076
417721631 simplex iterations
477126 branch-and-cut nodes
No basis.
No dual variables returned.
profit = 396.836

chi [*,*] (tr)
:  Cooling_System OPS Oil Winding    :=
0         0         0   0     0
1         0         0   0     0
2         0         0   0     0
3         0         0   0     0
4         0         0   0     0
5         0         0   0     0
6         0         0   0     0
7         0         0   0     0
8         0         0   0     0
9         0         0   0     0
10        0         0   0     0
11        0         0   0     0
12        0         0   0     0
13        0         0   0     0
14        0         0   0     0
15        0         0   0     0
16        0         0   0     0
17        0         0   0     0
18        0         0   1     0
19        0         0   0     0
20        0         0   0     0
21        0         0   0     0
22        0         0   0     0
23        0         0   0     0
24        1         0   0     0
25        0         0   0     0
26        0         0   0     0
27        0         0   0     0
28        0         0   0     0
29        0         0   0     0
30        0         0   0     0
31        0         0   0     0
32        0         0   0     0
33        0         0   0     0
34        0         1   1     0
35        0         0   0     0
36        1         0   0     0
37        0         0   0     0
38        0         0   0     0
39        0         0   1     0
40        0         0   0     0
41        0         0   0     0
42        0         0   0     0
43        0         0   0     0
44        0         0   0     0
45        0         0   0     0
46        0         0   0     0
47        0         0   0     0
48        0         0   0     0
49        0         0   0     0
50        0         0   0     0
;

q [*] :=
   1 0.152895     301 0.110099     601 0.145898     901 0.512274
  48 0.14511      348 0.104623     648 0.138641     948 0.313483
  49 0.144953     349 0.104509     649 0.138491     949 0.313483
  50 0.144796     350 0.104396     650 0.138341     950 0.313483
  51 0.144638     351 0.104283     651 0.138191     951 0.313483
  52 0.144482     352 0.10417      652 0.138041     952 0.313483
  53 0.144325     353 0.104057     653 0.137891     953 0.313483
  54 0.144168     354 0.103944     654 0.137741     954 0.313483
  55 0.144012     355 0.103831     655 0.137592     955 0.313483
  56 0.143856     356 0.103718     656 0.137443     956 0.313483
  57 0.143699     357 0.103606     657 0.137294     957 0.313483
  58 0.143544     358 0.103493     658 0.137145     958 0.313483
  59 0.143388     359 0.103381     659 0.136996     959 0.313483
  60 0.143232     360 0.103269     660 0.136847     960 0.313483
  61 0.143077     361 0.103157     661 0.136699     961 0.258344
  62 0.142922     362 0.103045     662 0.13655      962 0.258344
  63 0.142767     363 0.102933     663 0.136402     963 0.258344
  64 0.142612     364 0.647811     664 0.136254     964 0.258344
  65 0.142457     365 0.64         665 0.136106     965 0.258344
  66 0.142302     366 0.7          666 0.135959     966 0.258344
  67 0.142148     367 0.83         667 0.135811     967 0.258344
  68 0.141994     368 0.91803      668 0.135664     968 0.258344
  69 0.14184      369 0.917749     669 0.135517     969 0.258344
  70 0.141686     370 0.917468     670 0.13537      970 0.258344
  71 0.141532     371 0.917188     671 0.135223     971 0.258344
  72 0.141379     372 0.916908     672 0.135076     972 0.258344
  73 0.141225     373 0.916628     673 0.13493      973 0.258344
  74 0.141072     374 0.916349     674 0.134783     974 0.258344
  75 0.140919     375 0.916069     675 0.134637     975 0.258344
  76 0.140766     376 0.915791     676 0.134491     976 0.258344
  77 0.140613     377 0.915512     677 0.134345     977 0.258344
  78 0.140461     378 0.915234     678 0.134199     978 0.258344
  79 0.140308     379 0.914956     679 0.134054     979 0.258344
  80 0.140156     380 0.914678     680 0.133908     980 0.258344
  81 0.140004     381 0.914401     681 0.133763     981 0.258344
  82 0.139852     382 0.914124     682 0.133618     982 0.258344
  83 0.1397       383 0.913847     683 0.133473     983 0.258344
  84 0.139549     384 0.0974147    684 0.133328     984 0.258344
  85 0.139397     385 0.097309     685 0.133183     985 0.219527
  86 0.139246     386 0.0972035    686 0.133039     986 0.219527
  87 0.139095     387 0.097098     687 0.132894     987 0.219527
  88 0.138944     388 0.0969926    688 0.13275      988 0.219527
  89 0.138793     389 0.0968874    689 0.132606     989 0.219527
  90 0.138643     390 0.0967823    690 0.132462     990 0.219527
  91 0.138492     391 0.0966773    691 0.132319     991 0.219527
  92 0.138342     392 0.0965724    692 0.132175     992 0.219527
  93 0.138192     393 0.0964676    693 0.132032     993 0.219527
  94 0.138042     394 0.096363     694 0.131888     994 0.219527
  95 0.137892     395 0.0962584    695 0.131745     995 0.219527
  96 0.137743     396 0.096154     696 0.131602     996 0.219527
  97 0.137593     397 0.0960497    697 0.13146      997 0.219527
  98 0.137444     398 0.0959455    698 0.131317     998 0.219527
  99 0.137295     399 0.0958414    699 0.131175     999 0.219527
 100 0.137146     400 0.0957374    700 0.131032    1000 0.219527
 101 0.136997     401 0.0956335    701 0.13089     1001 0.219527
 102 0.136849     402 0.0955298    702 0.130748    1002 0.219527
 103 0.1367       403 0.0954261    703 0.130606    1003 0.219527
 104 0.136552     404 0.0953226    704 0.130465    1004 0.219527
 105 0.136404     405 0.0952192    705 0.130323    1005 0.219527
 106 0.136256     406 0.0951158    706 0.130182    1006 0.219527
 107 0.136108     407 0.0950127    707 0.13004     1007 0.219527
 108 0.13596      408 0.0949096    708 0.129899    1008 0.219527
 109 0.135813     409 0.0948066    709 0.129758    1009 0.191889
 110 0.135665     410 0.0947037    710 0.129618    1010 0.191889
 111 0.135518     411 0.094601     711 0.129477    1011 0.191889
 112 0.135371     412 0.0944984    712 0.129336    1012 0.191889
 113 0.135224     413 0.0943958    713 0.129196    1013 0.191889
 114 0.135078     414 0.0942934    714 0.129056    1014 0.191889
 115 0.134931     415 0.0941911    715 0.128916    1015 0.191889
 116 0.134785     416 0.0940889    716 0.128776    1016 0.191889
 117 0.134638     417 0.0939868    717 0.128636    1017 0.191889
 118 0.134492     418 0.0938849    718 0.128497    1018 0.191889
 119 0.134346     419 0.093783     719 0.128357    1019 0.191889
 120 0.134201     420 0.0936813    720 0.128218    1020 0.191889
 121 0.134055     421 0.0935796    721 0.128079    1021 0.191889
 122 0.13391      422 0.0934781    722 0.12794     1022 0.191889
 123 0.133764     423 0.0933767    723 0.127801    1023 0.191889
 124 0.133619     424 0.0932754    724 0.127663    1024 0.191889
 125 0.133474     425 0.0931742    725 0.127524    1025 0.191889
 126 0.133329     426 0.0930731    726 0.127386    1026 0.191889
 127 0.133185     427 0.0929721    727 0.127248    1027 0.191889
 128 0.13304      428 0.0928712    728 0.127109    1028 0.191889
 129 0.132896     429 0.0927705    729 0.126972    1029 0.191889
 130 0.132752     430 0.0926698    730 0.126834    1030 0.191889
 131 0.132608     431 0.0925693    731 0.126696    1031 0.191889
 132 0.132464     432 0.112339     732 0.126559    1032 0.191889
 133 0.13232      433 0.112268     733 0.126421    1033 0.171918
 134 0.132177     434 0.112197     734 0.126284    1034 0.171918
 135 0.132033     435 0.112126     735 0.126147    1035 0.171918
 136 0.13189      436 0.112056     736 0.12601     1036 0.171918
 137 0.131747     437 0.111985     737 0.125874    1037 0.171918
 138 0.131604     438 0.111915     738 0.125737    1038 0.171918
 139 0.131461     439 0.111844     739 0.125601    1039 0.171918
 140 0.131318     440 0.111774     740 0.125464    1040 0.171918
 141 0.131176     441 0.111704     741 0.125328    1041 0.171918
 142 0.131034     442 0.111633     742 0.125192    1042 0.171918
 143 0.130891     443 0.111563     743 0.125057    1043 0.171918
 144 0.130749     444 0.111493     744 0.124921    1044 0.171918
 145 0.130608     445 0.111423     745 0.124785    1045 0.171918
 146 0.130466     446 0.111354     746 0.12465     1046 0.171918
 147 0.130324     447 0.111284     747 0.124515    1047 0.171918
 148 0.130183     448 0.111214     748 0.12438     1048 0.171918
 149 0.130042     449 0.111144     749 0.124245    1049 0.171918
 150 0.129901     450 0.111075     750 0.12411     1050 0.171918
 151 0.12976      451 0.111005     751 0.123975    1051 0.171918
 152 0.129619     452 0.110936     752 0.123841    1052 0.171918
 153 0.129478     453 0.110867     753 0.123706    1053 0.171918
 154 0.129338     454 0.110797     754 0.123572    1054 0.171918
 155 0.129197     455 0.110728     755 0.123438    1055 0.171918
 156 0.129057     456 0.110608     756 0.123304    1056 0.171918
 157 0.128917     457 0.110488     757 0.12317     1057 0.157213
 158 0.128777     458 0.110368     758 0.123037    1058 0.157213
 159 0.128638     459 0.110248     759 0.122903    1059 0.157213
 160 0.128498     460 0.110129     760 0.12277     1060 0.157213
 161 0.128359     461 0.110009     761 0.122637    1061 0.157213
 162 0.128219     462 0.10989      762 0.122504    1062 0.157213
 163 0.12808      463 0.109771     763 0.122371    1063 0.157213
 164 0.127941     464 0.109652     764 0.122238    1064 0.157213
 165 0.127803     465 0.109533     765 0.122105    1065 0.157213
 166 0.127664     466 0.109414     766 0.121973    1066 0.157213
 167 0.127525     467 0.109295     767 0.121841    1067 0.157213
 168 0.127387     468 0.109176     768 0.121708    1068 0.157213
 169 0.127249     469 0.109058     769 0.121576    1069 0.157213
 170 0.127111     470 0.10894      770 0.121444    1070 0.157213
 171 0.126973     471 0.108822     771 0.121313    1071 0.157213
 172 0.126835     472 0.108703     772 0.121181    1072 0.157213
 173 0.126698     473 0.108586     773 0.12105     1073 0.157213
 174 0.12656      474 0.108468     774 0.120918    1074 0.157213
 175 0.126423     475 0.10835      775 0.120787    1075 0.157213
 176 0.126286     476 0.108232     776 0.120656    1076 0.157213
 177 0.126149     477 0.108115     777 0.120525    1077 0.157213
 178 0.126012     478 0.107998     778 0.120394    1078 0.157213
 179 0.125875     479 0.107881     779 0.120264    1079 0.157213
 180 0.125738     480 0.107764     780 0.120133    1080 0.157213
 181 0.125602     481 0.107647     781 0.120003    1081 0.146133
 182 0.125466     482 0.10753      782 0.119873    1082 0.146133
 183 0.12533      483 0.107413     783 0.119743    1083 0.146133
 184 0.125194     484 0.107297     784 0.119613    1084 0.146133
 185 0.125058     485 0.10718      785 0.119483    1085 0.146133
 186 1.00534      486 0.107064     786 0.119353    1086 0.146133
 187 0.124603     487 0.106948     787 0.119224    1087 0.146133
 188 0.124468     488 0.106832     788 0.119094    1088 0.146133
 189 0.124333     489 0.106716     789 0.118965    1089 0.146133
 190 0.124198     490 0.1066       790 0.118836    1090 0.146133
 191 0.124063     491 0.106484     791 0.118707    1091 0.146133
 192 0.123929     492 0.106369     792 0.118578    1092 0.146133
 193 0.123794     493 0.106253     793 0.11845     1093 0.146133
 194 0.12366      494 0.106138     794 0.118321    1094 0.146133
 195 0.123526     495 0.106023     795 0.118193    1095 0.146133
 196 0.123392     496 0.105908     796 0.118065    1096 0.146133
 197 0.123258     497 0.105793     797 0.117937    1097 0.146133
 198 0.123124     498 0.105678     798 0.117809    1098 0.146133
 199 0.122991     499 0.105564     799 0.117681    1099 0.146133
 200 0.122857     500 0.105449     800 0.117553    1100 0.146133
 201 0.122724     501 0.105335     801 0.117426    1101 0.146133
 202 0.122591     502 0.10522      802 0.117298    1102 0.146133
 203 0.122458     503 0.105106     803 0.117171    1103 0.146133
 204 0.122325     504 0.104992     804 0.117044    1104 0.146133
 205 0.122192     505 0.104878     805 0.116917    1105 0.137823
 206 0.122059     506 0.104765     806 0.11679     1106 0.137823
 207 0.121927     507 0.104651     807 0.116663    1107 0.137823
 208 0.121795     508 0.104537     808 0.116537    1108 0.137823
 209 0.121663     509 0.104424     809 0.11641     1109 0.137823
 210 0.121531     510 0.104311     810 0.116284    1110 0.137823
 211 0.121399     511 0.104197     811 0.116158    1111 0.137823
 212 0.121267     512 0.104084     812 0.116032    1112 0.137823
 213 0.121136     513 0.103971     813 0.115906    1113 0.137823
 214 0.121004     514 0.103859     814 0.11578     1114 0.137823
 215 0.120873     515 0.103746     815 0.115655    1115 0.137823
 216 0.120742     516 0.103633     816 0.947252    1116 0.137823
 217 0.120611     517 0.103521     817 0.83        1117 0.137823
 218 0.12048      518 0.103409     818 0.75        1118 0.137823
 219 0.120349     519 0.103297     819 0.64        1119 0.137823
 220 0.120219     520 0.103184     820 0.7         1120 0.137823
 221 0.120088     521 0.103072     821 0.64        1121 0.137823
 222 0.119958     522 0.102961     822 0.7         1122 0.137823
 223 0.119828     523 0.102849     823 0.83        1123 0.137823
 224 0.119698     524 0.102737     824 0.946103    1124 0.137823
 225 0.119568     525 0.102626     825 0.945944    1125 0.137823
 226 0.119438     526 0.102515     826 0.945785    1126 0.137823
 227 0.119308     527 0.102403     827 0.945626    1127 0.137823
 228 0.119179     528 0.102292     828 0.945467    1128 0.117797
 229 0.11905      529 0.102181     829 0.945309    1129 0.124132
 230 0.118921     530 0.10207      830 0.94515     1130 0.124132
 231 0.118792     531 0.10196      831 0.944992    1131 0.124132
 232 0.118663     532 0.101849     832 0.944834    1132 0.124132
 233 0.118534     533 0.101739     833 0.944676    1133 0.124132
 234 0.118405     534 0.101628     834 0.944519    1134 0.124132
 235 0.118277     535 0.101518     835 0.944361    1135 0.124132
 236 0.118149     536 0.101408     836 0.944204    1136 0.124132
 237 0.11802      537 0.101298     837 0.944047    1137 0.124132
 238 0.117892     538 0.101188     838 0.94389     1138 0.124132
 239 0.117764     539 0.101078     839 0.943733    1139 0.124132
 240 0.117637     540 0.100968     840 0.943424    1140 0.124132
 241 0.117509     541 0.100859     841 0.83        1141 0.124132
 242 0.117382     542 0.100749     842 0.75        1142 0.124132
 243 0.117254     543 0.10064      843 0.64        1143 0.124132
 244 0.117127     544 0.100531     844 0.7         1144 0.124132
 245 0.117        545 0.100422     845 0.64        1145 0.124132
 246 0.116873     546 0.100313     846 0.7         1146 0.124132
 247 0.116746     547 0.100204     847 0.83        1147 0.124132
 248 0.116619     548 0.100095     848 0.936728    1148 0.124132
 249 0.116493     549 0.0999867    849 0.936728    1149 0.124132
 250 0.116367     550 0.0998783    850 0.936728    1150 0.124132
 251 0.11624      551 0.0997699    851 0.936728    1151 0.124132
 252 0.116114     552 0.0996617    852 0.936728    1152 0.124132
 253 0.115988     553 0.0995535    853 0.936728    1153 0.117197
 254 0.115862     554 0.0994455    854 0.936728    1154 0.117197
 255 0.115737     555 0.0993376    855 0.936728    1155 0.117197
 256 0.115611     556 0.0992299    856 0.936728    1156 0.117197
 257 0.115486     557 0.0991222    857 0.936728    1157 0.117197
 258 0.11536      558 0.0990147    858 0.936728    1158 0.117197
 259 0.115235     559 0.0989072    859 0.936728    1159 0.117197
 260 0.11511      560 0.0987999    860 0.936728    1160 0.117197
 261 0.114985     561 0.0986927    861 0.936728    1161 0.117197
 262 0.114861     562 0.0985857    862 0.936728    1162 0.117197
 263 0.114736     563 0.0984787    863 0.936728    1163 0.117197
 264 0.114611     564 0.0983718    864 0.936728    1164 0.117197
 265 0.114487     565 0.0982651    865 0.685646    1165 0.117197
 266 0.114363     566 0.0981585    866 0.685646    1166 0.117197
 267 0.114239     567 0.098052     867 0.64        1167 0.117197
 268 0.114115     568 0.0979456    868 0.685646    1168 0.117197
 269 0.113991     569 0.0978394    869 0.64        1169 0.117197
 270 0.113867     570 0.0977332    870 0.685646    1170 0.117197
 271 0.113744     571 0.0976272    871 0.685646    1171 0.117197
 272 0.11362      572 0.0975213    872 0.685646    1172 0.117197
 273 0.113497     573 0.0974155    873 0.685646    1173 0.117197
 274 0.113374     574 0.0973098    874 0.685646    1174 0.117197
 275 0.113251     575 0.0972042    875 0.685646    1175 0.117197
 276 0.113128     576 0.147244     876 0.685646    1176 0.117197
 277 0.113005     577 0.147199     877 0.685646    1177 0.112799
 278 0.112883     578 0.147154     878 0.685646    1178 0.112799
 279 0.11276      579 0.147108     879 0.685646    1179 0.112799
 280 0.112638     580 0.147063     880 0.685646    1180 0.112799
 281 0.112516     581 0.147018     881 0.685646    1181 0.112799
 282 0.112394     582 0.146973     882 0.685646    1182 0.112799
 283 0.112272     583 0.146928     883 0.685646    1183 0.112799
 284 0.11215      584 0.146884     884 0.685646    1184 0.112799
 285 0.112028     585 0.146839     885 0.685646    1185 0.112799
 286 0.111907     586 0.146794     886 0.685646    1186 0.112799
 287 0.111785     587 0.146749     887 0.685646    1187 0.112799
 288 0.111664     588 0.146704     888 0.685646    1188 0.112799
 289 0.111543     589 0.14666      889 0.512274    1189 0.112799
 290 0.111422     590 0.146615     890 0.512274    1190 0.112799
 291 0.111301     591 0.146571     891 0.512274    1191 0.112799
 292 0.11118      592 0.146526     892 0.512274    1192 0.112799
 293 0.11106      593 0.146482     893 0.512274    1193 0.112799
 294 0.110939     594 0.146437     894 0.512274    1194 0.112799
 295 0.110819     595 0.146393     895 0.512274    1195 0.112799
 296 0.110699     596 0.146348     896 0.512274    1196 0.112799
 297 0.110578     597 0.146304     897 0.512274    1197 0.112799
 298 0.110458     598 0.14626      898 0.512274    1198 0.112799
 299 0.110339     599 0.146216     899 0.512274    1199 0.112799
 300 0.110219     600 0.146057     900 0.512274    1200 0.112799
;
