chi [*,*] (tr)
:  Cooling_System OPS Oil Winding    :=
0         0         0   0     0
1         0         0   0     0
2         0         0   0     0
3         0         0   0     0
4         0         0   0     0
5         0         0   0     0
6         0         0   0     0
7         0         0   0     0
8         0         0   0     0
9         0         0   0     0
10        0         0   0     0
11        0         0   1     0
12        0         0   0     0
13        0         0   0     0
14        0         0   0     0
15        0         0   0     0
16        0         0   0     0
17        0         0   0     0
18        0         0   0     0
19        0         0   0     0
20        0         0   0     0
21        0         0   0     0
22        0         0   0     0
23        0         0   0     0
24        0         0   0     0
25        1         0   0     0
26        0         0   0     0
27        0         0   0     0
28        0         0   0     0
29        0         0   0     0
30        0         0   0     0
31        0         0   0     0
32        0         0   0     0
33        0         0   0     0
34        0         0   0     0
35        0         0   1     0
36        0         0   0     0
37        0         0   0     0
38        0         0   0     0
39        0         0   0     0
40        0         0   0     0
41        0         0   0     0
42        0         0   0     0
43        0         0   0     0
44        0         0   0     0
45        0         0   0     0
46        0         0   0     0
47        0         0   0     0
48        0         0   0     0
49        0         0   0     0
50        0         0   0     0
;

q [*] :=
   1 0.152895     301 0.138703     601 0.138703     901 0.12382
  87 0.94392      387 0.106134     687 0.129155     987 0.112784
  88 0.94392      388 0.106019     688 0.129015     988 0.112662
  89 0.94392      389 0.105904     689 0.128875     989 0.11254
  90 0.94392      390 0.105789     690 0.128735     990 0.112417
  91 0.94392      391 0.105674     691 0.128595     991 0.112296
  92 0.94392      392 0.105559     692 0.128456     992 0.112174
  93 0.94392      393 0.105445     693 0.128316     993 0.112052
  94 0.94392      394 0.10533      694 0.128177     994 0.11193
  95 0.943918     395 0.105216     695 0.128038     995 0.111809
  96 0.943609     396 0.105102     696 0.127899     996 0.111688
  97 0.682803     397 0.104988     697 0.127761     997 0.111567
  98 0.682803     398 0.104874     698 0.127622     998 0.111445
  99 0.64         399 0.10476      699 0.127483     999 0.111325
 100 0.682803     400 0.104647     700 0.127345    1000 0.111204
 101 0.64         401 0.104533     701 0.127207    1001 0.111083
 102 0.682803     402 0.10442      702 0.127069    1002 0.110963
 103 0.682803     403 0.104306     703 0.126931    1003 0.110842
 104 0.682803     404 0.104193     704 0.126793    1004 0.110722
 105 0.682803     405 0.10408      705 0.126656    1005 0.110602
 106 0.682803     406 0.103967     706 0.126518    1006 0.110482
 107 0.682803     407 0.103854     707 0.126381    1007 0.110362
 108 0.682803     408 0.103742     708 0.126244    1008 0.110242
 109 0.682803     409 0.103629     709 0.126107    1009 0.110123
 110 0.682803     410 0.103517     710 0.12597     1010 0.110003
 111 0.682803     411 0.103405     711 0.125834    1011 0.109884
 112 0.682803     412 0.103292     712 0.125697    1012 0.109765
 113 0.682803     413 0.10318      713 0.125561    1013 0.109645
 114 0.682803     414 0.103068     714 0.125424    1014 0.109527
 115 0.682803     415 0.102957     715 0.125288    1015 0.109408
 116 0.682803     416 0.102845     716 0.125152    1016 0.109289
 117 0.682803     417 0.102733     717 0.125017    1017 0.10917
 118 0.682803     418 0.102622     718 0.124881    1018 0.109052
 119 0.682803     419 0.10251      719 0.124746    1019 0.108934
 120 0.682803     420 0.102399     720 0.12461     1020 0.108815
 121 0.502319     421 0.102288     721 0.124475    1021 0.108697
 122 0.502319     422 0.102177     722 0.12434     1022 0.108579
 123 0.502319     423 0.102066     723 0.124205    1023 0.108462
 124 0.502319     424 0.101956     724 0.12407     1024 0.108344
 125 0.502319     425 0.101845     725 0.123936    1025 0.108226
 126 0.502319     426 0.101734     726 0.123801    1026 0.108109
 127 0.502319     427 0.101624     727 0.123667    1027 0.107992
 128 0.502319     428 0.101514     728 0.123533    1028 0.107875
 129 0.502319     429 0.101404     729 0.123399    1029 0.107758
 130 0.502319     430 0.101294     730 0.123265    1030 0.107641
 131 0.502319     431 0.101184     731 0.123131    1031 0.107524
 132 0.502319     432 0.101074     732 0.122998    1032 0.107407
 133 0.502319     433 0.100964     733 0.122864    1033 0.107291
 134 0.502319     434 0.100855     734 0.122731    1034 0.107174
 135 0.502319     435 0.100745     735 0.122598    1035 0.107058
 136 0.502319     436 0.100636     736 0.122465    1036 0.106942
 137 0.502319     437 0.100527     737 0.122332    1037 0.106826
 138 0.502319     438 0.100418     738 0.122199    1038 0.10671
 139 0.502319     439 0.100309     739 0.122066    1039 0.106594
 140 0.502319     440 0.1002       740 0.121934    1040 0.106478
 141 0.502319     441 0.100091     741 0.121802    1041 0.106363
 142 0.502319     442 0.0999827    742 0.12167     1042 0.106248
 143 0.502319     443 0.0998742    743 0.121538    1043 0.106132
 144 0.502319     444 0.0997659    744 0.121406    1044 0.106017
 145 0.378088     445 0.0996576    745 0.121274    1045 0.105902
 146 0.378088     446 0.0995495    746 0.121142    1046 0.105787
 147 0.378088     447 0.0994415    747 0.121011    1047 0.105672
 148 0.378088     448 0.0993336    748 0.12088     1048 0.105558
 149 0.378088     449 0.0992258    749 0.120749    1049 0.105443
 150 0.378088     450 0.0991182    750 0.120618    1050 0.105329
 151 0.378088     451 0.0990106    751 0.120487    1051 0.105215
 152 0.378088     452 0.0989032    752 0.120356    1052 0.1051
 153 0.378088     453 0.0987959    753 0.120225    1053 0.104986
 154 0.378088     454 0.0986887    754 0.120095    1054 0.104873
 155 0.378088     455 0.0985817    755 0.119965    1055 0.104759
 156 0.378088     456 0.0984747    756 0.119834    1056 0.104645
 157 0.378088     457 0.0983679    757 0.119704    1057 0.104532
 158 0.378088     458 0.0982611    758 0.119575    1058 0.104418
 159 0.378088     459 0.0981545    759 0.119445    1059 0.104305
 160 0.378088     460 0.098048     760 0.119315    1060 0.104192
 161 0.378088     461 0.0979417    761 0.119186    1061 0.104079
 162 0.378088     462 0.0978354    762 0.119057    1062 0.103966
 163 0.378088     463 0.0977293    763 0.118927    1063 0.103853
 164 0.378088     464 0.0976232    764 0.118798    1064 0.10374
 165 0.378088     465 0.0975173    765 0.118669    1065 0.103628
 166 0.378088     466 0.0974115    766 0.118541    1066 0.103515
 167 0.378088     467 0.0973058    767 0.118412    1067 0.103403
 168 0.378088     468 0.0972003    768 0.118284    1068 0.103291
 169 0.292312     469 0.0970948    769 0.118155    1069 0.103179
 170 0.292312     470 0.0969895    770 0.118027    1070 0.103067
 171 0.292312     471 0.0968842    771 0.117899    1071 0.102955
 172 0.292312     472 0.0967791    772 0.117771    1072 0.102843
 173 0.292312     473 0.0966741    773 0.117643    1073 0.102732
 174 0.292312     474 0.0965692    774 0.117516    1074 0.10262
 175 0.292312     475 0.0964645    775 0.117388    1075 0.102509
 176 0.292312     476 0.0963598    776 0.117261    1076 0.102398
 177 0.292312     477 0.0962553    777 0.117134    1077 0.102287
 178 0.292312     478 0.0961508    778 0.117007    1078 0.102176
 179 0.292312     479 0.0960465    779 0.11688     1079 0.102065
 180 0.292312     480 0.0959423    780 0.116753    1080 0.101954
 181 0.292312     481 0.0958382    781 0.116626    1081 0.101843
 182 0.292312     482 0.0957342    782 0.1165      1082 0.101733
 183 0.292312     483 0.0956304    783 0.116373    1083 0.101623
 184 0.292312     484 0.0955266    784 0.116247    1084 0.101512
 185 0.292312     485 0.095423     785 0.116121    1085 0.101402
 186 0.292312     486 0.0953194    786 0.115995    1086 0.101292
 187 0.292312     487 0.095216     787 0.115869    1087 0.101182
 188 0.292312     488 0.0951127    788 0.115743    1088 0.101072
 189 0.292312     489 0.0950095    789 0.115618    1089 0.100963
 190 0.292312     490 0.0949065    790 0.115492    1090 0.100853
 191 0.292312     491 0.0948035    791 0.115367    1091 0.100744
 192 0.292312     492 0.0947006    792 0.115242    1092 0.100635
 193 0.23283      493 0.0945979    793 0.115117    1093 0.100525
 194 0.23283      494 0.0944952    794 0.114992    1094 0.100416
 195 0.23283      495 0.0943927    795 0.114867    1095 0.100307
 196 0.23283      496 0.0942903    796 0.114742    1096 0.100199
 197 0.23283      497 0.094188     797 0.114618    1097 0.10009
 198 0.23283      498 0.0940858    798 0.114494    1098 0.0999812
 199 0.23283      499 0.0939838    799 0.114369    1099 0.0998727
 200 0.23283      500 0.0938818    800 0.114245    1100 0.0997644
 201 0.23283      501 0.0937799    801 0.114121    1101 0.0996561
 202 0.23283      502 0.0936782    802 0.113998    1102 0.099548
 203 0.23283      503 0.0935765    803 0.113874    1103 0.09944
 204 0.23283      504 0.093475     804 0.11375     1104 0.0993321
 205 0.23283      505 0.0933736    805 0.113627    1105 0.0992244
 206 0.23283      506 0.0932723    806 0.113504    1106 0.0991167
 207 0.23283      507 0.0931711    807 0.11338     1107 0.0990092
 208 0.23283      508 0.09307      808 0.113257    1108 0.0989017
 209 0.23283      509 0.092969     809 0.113135    1109 0.0987944
 210 0.23283      510 0.0928682    810 0.113012    1110 0.0986873
 211 0.23283      511 0.0927674    811 0.112889    1111 0.0985802
 212 0.23283      512 0.0926668    812 0.112767    1112 0.0984732
 213 0.23283      513 0.0925662    813 0.112644    1113 0.0983664
 214 0.23283      514 0.0924658    814 0.112522    1114 0.0982597
 215 0.23283      515 0.0923655    815 0.1124      1115 0.0981531
 216 0.23283      516 0.0922653    816 0.112278    1116 0.0980466
 217 0.191332     517 0.0921652    817 0.112156    1117 0.0979402
 218 0.191332     518 0.0920652    818 0.112035    1118 0.0978339
 219 0.191332     519 0.0919653    819 0.111913    1119 0.0977278
 220 0.191332     520 0.0918655    820 0.111792    1120 0.0976218
 221 0.191332     521 0.0917659    821 0.11167     1121 0.0975159
 222 0.191332     522 0.0916663    822 0.111549    1122 0.0974101
 223 0.191332     523 0.0915668    823 0.111428    1123 0.0973044
 224 0.191332     524 0.0914675    824 0.111307    1124 0.0971988
 225 0.191332     525 0.0913683    825 0.111187    1125 0.0970934
 226 0.191332     526 0.0912691    826 0.111066    1126 0.096988
 227 0.191332     527 0.0911701    827 0.110945    1127 0.0968828
 228 0.191332     528 0.0910712    828 0.110825    1128 0.0967777
 229 0.191332     529 0.0909724    829 0.110705    1129 0.0966727
 230 0.191332     530 0.0908737    830 0.110585    1130 0.0965678
 231 0.191332     531 0.0907751    831 0.110465    1131 0.096463
 232 0.191332     532 0.0906766    832 0.110345    1132 0.0963584
 233 0.191332     533 0.0905782    833 0.110225    1133 0.0962538
 234 0.191332     534 0.09048      834 0.110106    1134 0.0961494
 235 0.191332     535 0.0903818    835 0.109986    1135 0.0960451
 236 0.191332     536 0.0902837    836 0.109867    1136 0.0959409
 237 0.191332     537 0.0901858    837 0.109748    1137 0.0958368
 238 0.191332     538 0.0900879    838 0.109629    1138 0.0957328
 239 0.191332     539 0.0899902    839 0.10951     1139 0.0956289
 240 0.191332     540 0.0898926    840 0.131108    1140 0.0955252
 241 0.162432     541 0.089795     841 0.131017    1141 0.0954215
 242 0.162432     542 0.0896976    842 0.130926    1142 0.095318
 243 0.162432     543 0.0896003    843 0.130835    1143 0.0952146
 244 0.162432     544 0.0895031    844 0.130744    1144 0.0951113
 245 0.162432     545 0.089406     845 0.130653    1145 0.0950081
 246 0.162432     546 0.089309     846 0.130562    1146 0.094905
 247 0.162432     547 0.0892121    847 0.130472    1147 0.0948021
 248 0.162432     548 0.0891153    848 0.130381    1148 0.0946992
 249 0.162432     549 0.0890186    849 0.130291    1149 0.0945965
 250 0.162432     550 0.088922     850 0.1302      1150 0.118832
 251 0.162432     551 0.0888255    851 0.13011     1151 0.121639
 252 0.162432     552 0.0887292    852 0.13002     1152 0.121639
 253 0.162432     553 0.0886329    853 0.12993     1153 0.097624
 254 0.162432     554 0.0885367    854 0.12984     1154 0.097624
 255 0.162432     555 0.0884407    855 0.12975     1155 0.097624
 256 0.162432     556 0.0883447    856 0.12966     1156 0.097624
 257 0.162432     557 0.0882489    857 0.129571    1157 0.097624
 258 0.162432     558 0.0881531    858 0.129481    1158 0.097624
 259 0.162432     559 0.0880575    859 0.129392    1159 0.097624
 260 0.162432     560 0.087962     860 0.129302    1160 0.097624
 261 0.162432     561 0.0878665    861 0.129213    1161 0.097624
 262 0.162432     562 0.0877712    862 0.129124    1162 0.097624
 263 0.162432     563 0.087676     863 0.129035    1163 0.097624
 264 0.162432     564 0.0875809    864 0.128895    1164 0.097624
 265 0.148621     565 0.0874858    865 0.128755    1165 0.097624
 266 0.148621     566 0.0873909    866 0.128615    1166 0.097624
 267 0.148621     567 0.0872961    867 0.128476    1167 0.097624
 268 0.148621     568 0.0872014    868 0.128336    1168 0.097624
 269 0.148621     569 0.0871068    869 0.128197    1169 0.097624
 270 0.148621     570 0.0870123    870 0.128058    1170 0.097624
 271 0.148621     571 0.0869179    871 0.127919    1171 0.097624
 272 0.148621     572 0.0868236    872 0.12778     1172 0.097624
 273 0.148621     573 0.0867294    873 0.127642    1173 0.097624
 274 0.148621     574 0.0866353    874 0.127503    1174 0.097624
 275 0.148621     575 0.0865413    875 0.127365    1175 0.097624
 276 0.148621     576 0.0864474    876 0.127227    1176 0.097624
 277 0.148621     577 0.0863536    877 0.127089    1177 0.0917255
 278 0.148621     578 0.0862599    878 0.126951    1178 0.0917255
 279 0.148621     579 0.0861663    879 0.126813    1179 0.0917255
 280 0.148621     580 0.0860728    880 0.126675    1180 0.0917255
 281 0.148621     581 0.0859795    881 0.126538    1181 0.0917255
 282 0.148621     582 0.0858862    882 0.126401    1182 0.0917255
 283 0.148621     583 0.085793     883 0.126264    1183 0.0917255
 284 0.148621     584 0.0856999    884 0.126127    1184 0.0917255
 285 0.148621     585 0.0856069    885 0.12599     1185 0.0917255
 286 0.148621     586 0.0855141    886 0.125853    1186 0.0917255
 287 0.148621     587 0.0854213    887 0.125716    1187 0.0917255
 288 0.148621     588 0.0853286    888 0.12558     1188 0.0917255
 289 0.138703     589 0.085236     889 0.125444    1189 0.0917255
 290 0.138703     590 0.0851435    890 0.125308    1190 0.0917255
 291 0.138703     591 0.0850512    891 0.125172    1191 0.0917255
 292 0.138703     592 0.0849589    892 0.125036    1192 0.0917255
 293 0.138703     593 0.0848667    893 0.1249      1193 0.0917255
 294 0.138703     594 0.0847746    894 0.124765    1194 0.0917255
 295 0.138703     595 0.0846827    895 0.124629    1195 0.0917255
 296 0.138703     596 0.0845908    896 0.124494    1196 0.0917255
 297 0.138703     597 0.084499     897 0.124359    1197 0.0917255
 298 0.138703     598 0.0844073    898 0.124224    1198 0.0917255
 299 0.138703     599 0.0843158    899 0.124089    1199 0.0917255
 300 0.138703     600 0.138703     900 0.123955    1200 0.0917255
;

